"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_automatic_workflow_job_support_cox","sale_automatic_workflow_payment_automatic_workflow_job_support_cox","sale_automatic_workflow.model_automatic_workflow_job","group_support",1,1,1,1
"access_survey_type_support_cox","survey.type.support_cox","survey.model_survey_type","group_support",1,1,1,0
"access_survey_request_support_cox","survey.request.support_cox","survey.model_survey_request","group_support",1,1,1,0
"access_survey_tbl_column_heading_support_cox","survey.tbl.column.heading.support_cox","survey.model_survey_tbl_column_heading","group_support",1,1,1,0
"access_survey_res_partner_support_cox","survey.res.partner.support_cox","base.model_res_partner","group_support",1,1,1,0
"access_survey_support_cox","survey.support_cox","survey.model_survey","group_support",1,1,1,0
"access_survey_page_support_cox","survey.page.support_cox","survey.model_survey_page","group_support",1,1,1,0
"access_survey_question_support_cox","survey.question.support_cox","survey.model_survey_question","group_support",1,1,1,0
"access_survey_answer_support_cox","survey.answer.support_cox","survey.model_survey_answer","group_support",1,1,1,0
"access_survey_response_support_cox","survey.response.support_cox","survey.model_survey_response","group_support",1,1,1,0
"access_survey_response_answer_support_cox","survey.response.answer.support_cox","survey.model_survey_response_answer","group_support",1,1,1,0
"access_survey_history_support_cox","survey.history.support_cox","survey.model_survey_history","group_support",1,1,1,0
"access_survey_response_line_support_cox","survey.response.line.support_cox","survey.model_survey_response_line","group_support",1,1,1,0
"access_survey_res_partner_support_cox","survey.res.partner.support_cox","base.model_res_partner","group_support",1,1,1,0
"access_survey_question_column_heading_support_cox","survey.question.column.heading.support_cox","survey.model_survey_question_column_heading","group_support",1,1,1,0
"access_res_country_support_cox","res_country_support_cox","base.model_res_country","group_support",1,1,1,1
"access_res_country_state_support_cox","res_country_state_support_cox","base.model_res_country_state","group_support",1,1,1,1
"access_res_partner_group_support_cox","res_partner_support_cox","base.model_res_partner","group_support",1,1,1,0
"access_res_partner_bank_type_group_support_cox","res_partner_bank_type_support_cox","base.model_res_partner_bank_type","group_support",1,1,1,0
"access_res_partner_bank_type_field_group_support_cox","res_partner_bank_type_field_support_cox","base.model_res_partner_bank_type_field","group_support",1,1,1,0
"access_res_partner_title_support_cox","res_partner_title_support_cox","base.model_res_partner_title","group_support",1,1,1,0
"access_res_bank__support_cox","res_bank_support_cox","base.model_res_bank","group_support",1,1,1,1
"access_partial_picking_all_support_cox","partial_picking all_support_cox","stock.model_stock_partial_picking","group_support",1,1,1,1
"access_partial_picking_line_all_support_cox","partial_picking_line all_support_cox","stock.model_stock_partial_picking_line","group_support",1,1,1,1
,,,,,,,
"access_sale_shop_warehouse_cox","sale.shop_warehouse_cox","sale.model_sale_shop","group_warehouse_cox",1,1,1,0
"access_sale_order_warehouse_cox","sale.order_warehouse_cox","sale.model_sale_order","group_warehouse_cox",1,1,1,0
"access_sale_order_line_warehouse_cox","sale.order.line_warehouse_cox","sale.model_sale_order_line","group_warehouse_cox",1,1,1,1
"access_sale_order_line_item_set_warehouse_cox","sale.order.line.item.set_warehouse_cox","sale_bundle_product.model_sale_order_line_item_set","group_warehouse_cox",1,1,1,0
"access_so_line_comp_warehouse_cox","sub.components_warehouse_cox","sub_product_combination.model_sub_components","group_warehouse_cox",1,1,1,0
"access_product_product_warehouse_cox","product.product_warehouse_cox","product.model_product_product","group_warehouse_cox",1,0,0,0
"access_product_template_warehouse_cox","product.template_warehouse_cox","product.model_product_template","group_warehouse_cox",1,0,0,0
"access_product_pricelist_warehouse_cox","product.pricelist_warehouse_cox","product.model_product_pricelist","group_warehouse_cox",1,1,1,0
"access_product_uom_warehouse_cox","product.uom_warehouse_cox","product.model_product_uom","group_warehouse_cox",1,1,1,0
"access_product_uom_categ_warehouse_cox","product.uom.categ_warehouse_cox","product.model_product_uom_categ","group_warehouse_cox",1,1,1,0
"access_product_packaging_warehouse_cox","product.packaging_warehouse_cox","product.model_product_packaging","group_warehouse_cox",1,1,1,0
"access_product_supplierinfo_warehouse_cox","product.supplierinfo_warehouse_cox","product.model_product_supplierinfo","group_warehouse_cox",1,1,1,0
"access_product_category_warehouse_cox","product.category_warehouse_cox","product.model_product_category","group_warehouse_cox",1,1,0,0
"access_product_pricelist_item_warehouse_cox","product.pricelist.item_warehouse_cox","product.model_product_pricelist_item","group_warehouse_cox",1,1,1,0
"access_product_ul_warehouse_cox","product.ul_warehouse_cox","product.model_product_ul","group_warehouse_cox",1,1,1,0
"access_product_price_type_warehouse_cox","product.price.type_warehouse_cox","product.model_product_price_type","group_warehouse_cox",1,1,1,0
"access_res_partner_warehouse_cox","res.partner_warehouse_cox","base.model_res_partner","group_warehouse_cox",1,1,1,0
"access_res_partner_category_warehouse_cox","res.partner.category_warehouse_cox","base.model_res_partner_category","group_warehouse_cox",1,1,1,0
"access_account_invoice_warehouse_cox","account.invoice_warehouse_cox","account.model_account_invoice","group_warehouse_cox",1,1,1,0
"access_account_tax_warehouse_cox","account.tax_warehouse_cox","account.model_account_tax","group_warehouse_cox",1,1,1,0
"access_account_move_warehouse_cox","account.move_warehouse_cox","account.model_account_move","group_warehouse_cox",1,1,1,0
"access_account_move_line_warehouse_cox","account.move.line_warehouse_cox","account.model_account_move_line","group_warehouse_cox",1,1,1,0
"access_account_period_warehouse_cox","account.period_warehouse_cox","account.model_account_period","group_warehouse_cox",1,1,1,0
"access_account_invoice_warehouse_cox","account.invoice_warehouse_cox","account.model_account_invoice","group_warehouse_cox",1,1,1,0
"access_account_account_warehouse_cox","account.account_warehouse_cox","account.model_account_account","group_warehouse_cox",1,1,1,0
"access_account_journal_warehouse_cox","account.journal_warehouse_cox","account.model_account_journal","group_warehouse_cox",1,1,1,0
"access_account_invoice_line_warehouse_cox","account.invoice.line_warehouse_cox","account.model_account_invoice_line","group_warehouse_cox",1,1,1,0
"access_account_invoice_tax_warehouse_cox","account.invoice.tax_warehouse_cox","account.model_account_invoice_tax","group_warehouse_cox",1,1,1,0
"access_account_journal_period_warehouse_cox","account.journal.period_warehouse_cox","account.model_account_journal_period","group_warehouse_cox",1,1,1,0
"access_account_analytic_line_warehouse_cox","account.analytic.line_warehouse_cox","account.model_account_analytic_line","group_warehouse_cox",1,1,1,0
"access_account_voucher_manager_warehouse_cox","account.voucher_warehouse_cox","account_voucher.model_account_voucher","group_warehouse_cox",1,1,1,0
"access_account_voucher_line_warehouse_cox","account.voucher.line_warehouse_cox","account_voucher.model_account_voucher_line","group_warehouse_cox",1,1,1,0
"access_account_move_reconcile_warehouse_cox","account.move.reconcile_warehouse_cox","account.model_account_move_reconcile","group_warehouse_cox",1,1,1,0
"access_stock_picking_warehouse_cox","stock.picking_warehouse_cox","stock.model_stock_picking","group_warehouse_cox",1,1,1,0
"access_stock_move_warehouse_cox","stock.move_warehouse_cox","stock.model_stock_move","group_warehouse_cox",1,1,1,0
"access_stock_location_warehouse_cox","stock.location_warehouse_cox","stock.model_stock_location","group_warehouse_cox",1,0,0,0
"access_stock_incoterms_warehouse_cox","stock.incoterms_warehouse_cox","stock.model_stock_incoterms","group_warehouse_cox",1,1,1,0
"access_stock_journal_warehouse_cox","stock.journal.user_warehouse_cox","stock.model_stock_journal","group_warehouse_cox",1,1,1,0
"access_stock_tracking_warehouse_cox","stock.tracking_warehouse_cox","stock.model_stock_tracking","group_warehouse_cox",1,1,1,0
"access_stock_production_lot_warehouse_cox","stock.production.lot_warehouse_cox","stock.model_stock_production_lot","group_warehouse_cox",1,1,1,0
"access_stock_production_lot_revision_warehouse_cox","stock.production.lot.revision_warehouse_cox","stock.model_stock_production_lot_revision","group_warehouse_cox",1,1,1,0
"access_stock_inventory_warehouse_cox","stock.inventory_warehouse_cox","stock.model_stock_inventory","group_warehouse_cox",1,1,1,0
"access_stock_inventory_line_warehouse_cox","stock.inventory.line_warehouse_cox","stock.model_stock_inventory_line","group_warehouse_cox",1,1,1,0
"access_stock_warehouse_orderpoint_warehouse_cox","stock.warehouse.orderpoint_warehouse_cox","procurement.model_stock_warehouse_orderpoint","group_warehouse_cox",1,1,1,0
"access_procurement_order_warehouse_cox","procurement.order_warehouse_cox","procurement.model_procurement_order","group_warehouse_cox",1,1,1,0
"access_stock_warehouse_warehouse_cox","stock.warehouse.manager_warehouse_cox","stock.model_stock_warehouse","group_warehouse_cox",1,1,1,0
"access_authorize_net_warehouse_cox","authorize._warehouse_cox","bista_authorize_net.model_custmer_payment_profile","group_warehouse_cox",1,1,1,0
"access_authorize_net_config_warehouse_cox","authorize.config_warehouse_cox","bista_authorize_net.model_authorize_net_config","group_warehouse_cox",1,1,1,0
"access_mrp_property_warehouse_cox","mrp.property_warehouse_cox","procurement.model_mrp_property","group_warehouse_cox",1,1,1,0
"access_extra_configuration_warehouse_cox","extra.prod.config_warehouse_cox","sub_product_combination.model_extra_prod_config","group_warehouse_cox",1,1,1,0
"access_product_type_warehouse_cox","magerp.product_product_type_warehouse_cox","magentoerpconnect.model_magerp_product_product_type","group_warehouse_cox",1,1,1,0
"access_external_shop_group_warehouse_cox_cox","external.shop.group_warehouse_cox_cox","magentoerpconnect.model_external_shop_group","group_warehouse_cox",1,1,1,0
"access_product_item_set_warehouse_cox","product.item.set_warehouse_cox","sale_bundle_product.model_product_item_set","group_warehouse_cox",1,1,1,0
"access_return_order_warehouse_cox","return.order_warehouse_cox","bista_order_returns.model_return_order","group_warehouse_cox",1,1,1,0
"access_return_order_line_warehouse_cox","return.order.line_warehouse_cox","bista_order_returns.model_return_order_line","group_warehouse_cox",1,1,1,1
"access_return_description_warehouse_cox","return.description_warehouse_cox","bista_order_returns.model_return_description","group_warehouse_cox",1,1,1,0
"access_crm_meeting_warehouse_cox","crm.meeting_warehouse_cox","crm.model_crm_meeting","group_warehouse_cox",1,1,1,0
"access_crm_phonecall_warehouse_cox","crm.phonecall_warehouse_cox","crm.model_crm_phonecall","group_warehouse_cox",1,1,1,0
"access_res_bank_warehouse_cox","res.partner.bank_warehouse_cox","base.model_res_partner_bank","group_warehouse_cox",1,1,1,0
"access_res_partner_policy_warehouse_cox","res.partner.policy_warehouse_cox","model_res_partner_policy","group_warehouse_cox",1,1,1,0
"access_crm_lead_warehouse_cox","crm.lead_warehouse_cox","crm.model_crm_lead","group_warehouse_cox",1,1,1,0
"access_crm_case_section_warehouse_cox","crm.case.section_warehouse_cox","crm.model_crm_case_section","group_warehouse_cox",1,0,0,0
"access_crm_lead_report_warehouse_cox","crm.lead.report_warehouse_cox","crm.model_crm_lead_report","group_warehouse_cox",1,1,1,0
"access_external_referential_warehouse_cox","external.referential_warehouse_cox","base_external_referentials.model_external_referential","group_warehouse_cox",1,1,1,0
"access_account_fiscal_year_warehouse_cox","account.fiscalyear_warehouse_cox","account.model_account_fiscalyear","group_warehouse_cox",1,1,1,0
"access_magerp_storeviews_warehouse_cox","magerp.storeviews_warehouse_cox","magentoerpconnect.model_magerp_storeviews","group_warehouse_cox",1,1,1,1
"access_account_sequence_fiscal_warehouse_cox","account.sequence.fiscalyear_warehouse_cox","account.model_account_sequence_fiscalyear","group_warehouse_cox",1,1,1,0
"access_sale_exception_warehouse_cox","sale.exception_warehouse_cox","sale_exceptions.model_sale_exception","group_warehouse_cox",1,1,1,0
"access_product_pricelist_version_warehouse_cox","product.pricelist.version_warehouse_cox","product.model_product_pricelist_version","group_warehouse_cox",1,1,1,0
"access_agreement_warehouse_cox","retail.agreement_warehouse_cox","model_retail_agreement","group_warehouse_cox",1,1,1,0
"access_agreement_retail_delivery_warehouse_cox","retail.delivery_warehouse_cox","model_retail_delivery","group_warehouse_cox",1,1,1,0
"access_tr_barcode_warehouse_cox","tr.barcode_warehouse_cox","tr_barcode.model_tr_barcode","group_warehouse_cox",1,1,1,0
"access_reasons_title_warehouse_cox","reasons.title_warehouse_cox","model_reasons_title","group_warehouse_cox",1,1,1,0
"access_account_invoice_report_warehouse_cox","account.invoice.report_warehouse_cox","account.model_account_invoice_report","group_warehouse_cox",1,1,1,0
"access_product_link_warehouse_cox","product.link_warehouse_cox","product_links.model_product_link","group_warehouse_cox",1,1,1,0
"access_product_images_warehouse_cox","product.images_warehouse_cox","product_images_olbs.model_product_images","group_warehouse_cox",1,1,1,0
"access_magento_attributes_warehouse_cox","magerp.product_attribute_set_warehouse_cox","magentoerpconnect.model_magerp_product_attribute_set","group_warehouse_cox",1,1,1,0
"access_ir_attachment_warehouse_cox","ir.attachment_warehouse_cox","base.model_ir_attachment","group_warehouse_cox",1,1,1,0
"access_edi_warehouse_cox","edi.document_warehouse_cox","edi.model_edi_document","group_warehouse_cox",1,1,1,0
"access_external_referential_type_warehouse_cox","external.referential.type_warehouse_cox","base_external_referentials.model_external_referential_type","group_warehouse_cox",1,1,1,0
"access_ir_property_warehouse_cox","ir.property_warehouse_cox","base.model_ir_property","group_warehouse_cox",1,1,1,0
"access_payment_method_warehouse_cox","payment.method_warehouse_cox","sale_quick_payment.model_payment_method","group_warehouse_cox",1,1,1,0
"access_pack_track_warehouse_cox","pack.track_warehouse_cox","bista_shipping.model_pack_track","group_warehouse_cox",1,1,1,0
"access_shipping_response_warehouse_cox","shipping.response_warehouse_cox","bista_shipping.model_shipping_response","group_warehouse_cox",1,1,1,0
"access_ir_model_data_warehouse_cox","ir.model.data_warehouse_cox","base.model_ir_model_data","group_warehouse_cox",1,1,1,0
"access_email_headers_warehouse_cox","email.headers_warehouse_cox","smtpclient.model_email_headers","group_warehouse_cox",1,1,1,0
"access_external_referential_version_warehouse_cox","external.referential.version_warehouse_cox","base_external_referentials.model_external_referential_version","group_warehouse_cox",1,1,1,0
"access_product_attribute_options_warehouse_cox","magerp.product_attribute_options_warehouse_cox","magentoerpconnect.model_magerp_product_attribute_options","group_warehouse_cox",1,1,1,0
"access_external_mapping_warehouse_cox","external.mapping_warehouse_cox","base_external_referentials.model_external_mapping","group_warehouse_cox",1,1,1,0
"access_external_mapping_line_warehouse_cox","external.mapping.line_warehouse_cox","base_external_referentials.model_external_mapping_line","group_warehouse_cox",1,1,1,0
"access_product_tier_price_warehouse_cox","product.tierprice_warehouse_cox","magentoerpconnect.model_product_tierprice","group_warehouse_cox",1,1,1,0
"access_crm_helpdesk_warehouse_cox","crm.helpdesk_warehouse_cox","crm_helpdesk.model_crm_helpdesk","group_warehouse_cox",1,1,1,0
"access_report_warehouse_cox","report.stock.move.warehouse_cox","stock.model_report_stock_move","group_warehouse_cox",1,1,1,0
"access_sale_report_warehouse_cox","sale.report_warehouse_cox","sale.model_sale_report","group_warehouse_cox",1,1,1,0
"access_crm_helpdesk_report_warehouse_cox","crm.helpdesk.report_warehouse_cox","crm_helpdesk.model_crm_helpdesk_report","group_warehouse_cox",1,1,1,0
"access_product_item_set_line_warehouse_cox","product.item.set.line_warehouse_cox","sale_bundle_product.model_product_item_set_line","group_warehouse_cox",1,1,1,0
"access_in_store_pickup_warehouse_cox","in.store.pickup_warehouse_cox","model_in_store_pickup","group_warehouse_cox",1,1,1,0
"access_pre_requisites_wizard_warehouse_cox","pre.requisites.wizard_warehouse_cox","model_pre_requisites_wizard","group_warehouse_cox",1,1,1,0
"access_pre_requisites_warehouse_cox","pre.requisites_warehouse_cox","model_pre_requisites","group_warehouse_cox",1,1,1,0
"access_crm_case_categ_warehouse_cox","crm.case.categ_warehouse_cox","model_crm_case_categ","group_warehouse_cox",1,1,1,0
"access_account_salestax_avatax_warehouse_cox","account.salestax.avatax_warehouse_cox","account_salestax_avatax.model_account_salestax_avatax","group_warehouse_cox",1,1,1,0
"access_tax_schedule_warehouse_cox","tax.schedule_warehouse_cox","account_salestax_avatax.model_tax_schedule","group_warehouse_cox",1,1,1,0
"access_jurisdiction_code_warehouse_cox","jurisdiction.code._warehouse_cox","account_salestax_avatax.model_jurisdiction_code","group_warehouse_cox",1,1,1,0
"access_product_tax_code_warehouse_cox","product.tax.code_warehouse_cox","account_salestax_avatax.model_product_tax_code","group_warehouse_cox",1,1,1,0
"access_exemption_code_warehouse_cox","exemption.code.warehouse_cox","account_salestax_avatax.model_exemption_code","group_warehouse_cox",1,1,1,0
"security_shipping_rate_card_warehouse_cox","security.shipping.rate.card.warehouse_cox","sale_negotiated_shipping.model_shipping_rate_card","group_warehouse_cox",1,1,1,0
"security_shipping_rate_config_warehouse_cox","security.shipping.rate.config.warehouse_cox","sale_negotiated_shipping.model_shipping_rate_config","group_warehouse_cox",1,1,1,0
"security_zone_map_warehouse_cox","security.zone.map.warehouse_cox","sale_negotiated_shipping.model_zone_map","group_warehouse_cox",1,1,1,0
"access_email_smtpclient_history_warehouse_cox","email.smtpclient.history.warehouse_cox","smtpclient.model_email_smtpclient_history","group_warehouse_cox",1,1,1,0
"access_credit_service_warehouse_cox","credit.service.warehouse_cox","model_credit_service","group_warehouse_cox",1,1,1,0
"access_credit_service_lines_warehouse_cox","credit.service.lines.warehouse_cox","model_credit_service_line","group_warehouse_cox",1,1,1,1
"access_credit_service_refund_warehouse_cox","credit.service.refund.warehouse_cox","model_credit_service_refund","group_warehouse_cox",1,1,1,0
"access_partner_payment_error_warehouse_cox","partner.payment.error.warehouse_cox","model_partner_payment_error","group_warehouse_cox",1,1,1,0
"access_send_mail_manual_warehouse_cox","send.mail.manual.warehouse_cox","model_send_mail_manual","group_warehouse_cox",1,1,1,0
"access_send_shipping_label_warehouse_cox","send.shipping.label.warehouse_cox","model_send_shipping_label","group_warehouse_cox",1,1,1,0
"access_shipping_response_returns_warehouse_cox","shipping.response.returns.warehouse_cox","model_shipping_response_returns","group_warehouse_cox",1,1,1,0
"access_shipping_returns_warehouse_cox","shipping.returns.warehouse_cox","model_shipping_returns","group_warehouse_cox",1,1,1,0
"access_vista_report_warehouse_cox","vista.report.warehouse_cox","model_vista_report","group_warehouse_cox",1,1,1,0
"access_vista_report_wizard_warehouse_cox","vista.report.wizard.warehouse_cox","model_vista_report_wizard","group_warehouse_cox",1,1,1,0
"access_billing_date_update_warehouse_cox","billing.date.update.warehouse_cox","model_billing_date_update","group_warehouse_cox",1,1,1,0
"access_res_partner_policy_duplicate_warehouse_cox","res.partner.policy.duplicate.warehouse_cox","model_res_partner_policy_duplicate","group_warehouse_cox",1,1,1,0
"access_deliver_goods_warehouse_cox","deliver.goods.warehouse_cox","model_deliver_goods","group_warehouse_cox",1,1,1,1
"access_receive_goods_warehouse_cox","receive.goods.warehouse_cox","model_receive_goods","group_warehouse_cox",1,1,1,1
"access_picking_scanning_warehouse_cox","picking.scanning.warehouse_cox","model_picking_scanning","group_warehouse_cox",1,1,1,1
"access_pre_picking_scanning_warehouse_cox","pre.picking.scanning.warehouse_cox","model_pre_picking_scanning","group_warehouse_cox",1,1,1,1
"access_refund_against_invoice_warehouse_cox","refund.against.invoice.warehouse_cox","model_refund_against_invoice","group_warehouse_cox",1,1,1,1
"access_service_charges_warehouse_cox","service.charges_warehouse_cox","model_service_charges","group_warehouse_cox",1,1,1,0
"access_shipping_fedex_warehouse_cox","shipping.fedex_warehouse_cox","bista_shipping.model_shipping_fedex","group_warehouse_cox",1,1,1,1
"access_delivery_carrier_warehouse_cox","delivery.carrirer_warehouse_cox","delivery.model_delivery_carrier","group_warehouse_cox",1,1,1,0
"access_cancel_service_warehouse_cox","cancel.service.warehouse_cox","model_cancel_service","group_warehouse_cox",1,1,1,0
"access_month_to_month_sales_warehouse_cox","month_to_month_sales_warehouse_cox","model_sale_report_monthly_analysis","group_warehouse_cox",1,0,0,0
"access_report_churn_analysis_warehouse_cox","report_churn_analysis_warehouse_cox","model_report_churn_analysis","group_warehouse_cox",1,0,0,0
"access_report_inventory_analysis_custom_warehouse_cox","report_inventory_analysis_custom_warehouse_cox","model_report_inventory_analysis_custom","group_warehouse_cox",1,0,0,0
"access_sale_report_analysis_warehouse_cox","sale_report_analysis_warehouse_cox","model_sale_report_analysis","group_warehouse_cox",1,0,0,0
"access_sale_churn_ending_subs_warehouse_cox","sale_churn_ending_subs_warehouse_cox","model_sale_churn_ending_subs","group_warehouse_cox",1,0,0,0
"access_report_avg_customer_lifetime_warehouse_cox","report_avg_customer_lifetime_warehouse_cox","model_report_avg_customer_lifetime","group_warehouse_cox",1,0,0,0
"access_purchase_order_warehouse_cox","purchase.order.warehouse_cox","purchase.model_purchase_order","group_warehouse_cox",1,0,0,0
"access_stock_replenish_warehouse_cox","stock.replenish_warehouse_cox","cox_reorder.model_stock_replenish","group_warehouse_cox",1,1,1,0
"access_stock_move_replenish_warehouse_cox","stock.move.replenish_warehouse_cox","cox_reorder.model_stock_move_replenish","group_warehouse_cox",1,1,1,0
"access_shipping_response_returns_warehouse_cox","shipping.response.returns_warehouse_cox","model_shipping_response_returns","group_warehouse_cox",1,1,1,1
"access_server_printer_warehouse_cox","server.printer.sale_warehouse_cox","model_server_printer","group_warehouse_cox",1,1,1,0
"access_similar_packages_warehouse_cox","similar.packages_warehouse_cox","model_similar_packages","group_warehouse_cox",1,1,1,0
"access_package_dimensions_warehouse_cox","package.dimensions_warehouse_cox","model_package_dimension","group_warehouse_cox",1,1,1,0
"access_termination_fee_charges_warehouse_cox","termination.fee.charges_warehouse_cox","model_termination_fee_charges","group_warehouse_cox",1,1,1,0
"access_pre_shipping_process_warehouse_cox","pre.shipping.process.warehouse_cox","model_pre_shipping_process","group_warehouse_cox",1,1,1,0
"access_shipping_response_processing_warehouse_cox","shipping.response.processing_warehouse_cox","model_shipping_response_processing","group_warehouse_cox",1,1,1,1
"access_shipping_order_processing_warehouse_cox","shipping.order.processing.warehouse_cox","model_shipping_order_processing","group_warehouse_cox",1,1,1,0
"access_send_mail_option_warehouse_cox","send.mail.option_warehouse_cox","model_send_mail_option","group_warehouse_cox",1,1,1,0
"access_shipping_send_mail_warehouse_cox","shipping.send.mail_warehouse_cox","model_shipping_send_mail","group_warehouse_cox",1,1,1,0
"access_attach_shipping_label_warehouse_cox","attach.shipping.label_warehouse_cox","model_attach_shipping_label","group_warehouse_cox",1,1,1,0
"access_sale_workflow_process_warehouse_cox","sale_automatic_workflow_payment_sale_workflow_process_warehouse_cox","sale_automatic_workflow.model_sale_workflow_process","group_warehouse_cox",1,0,0,0
"access_sale_workflow_process_warehouse_cox","sale_automatic_workflow_payment_sale_workflow_process_warehouse_cox","sale_automatic_workflow.model_sale_workflow_process","group_warehouse_cox",1,1,1,1
"access_automatic_workflow_job_warehouse_cox","sale_automatic_workflow_payment_automatic_workflow_job_warehouse_cox","sale_automatic_workflow.model_automatic_workflow_job","group_warehouse_cox",1,0,0,0
"access_automatic_workflow_job_warehouse_cox","sale_automatic_workflow_payment_automatic_workflow_job_warehouse_cox","sale_automatic_workflow.model_automatic_workflow_job","group_warehouse_cox",1,1,1,1
"access_survey_type_warehouse_cox","survey.type.warehouse_cox","survey.model_survey_type","group_warehouse_cox",1,1,1,0
"access_survey_request_warehouse_cox","survey.request.warehouse_cox","survey.model_survey_request","group_warehouse_cox",1,1,1,0
"access_survey_tbl_column_heading_warehouse_cox","survey.tbl.column.heading.warehouse_cox","survey.model_survey_tbl_column_heading","group_warehouse_cox",1,1,1,0
"access_survey_res_partner_warehouse_cox","survey.res.partner.warehouse_cox","base.model_res_partner","group_warehouse_cox",1,1,1,0
"access_survey_warehouse_cox","survey.warehouse_cox","survey.model_survey","group_warehouse_cox",1,1,1,0
"access_survey_page_warehouse_cox","survey.page.warehouse_cox","survey.model_survey_page","group_warehouse_cox",1,1,1,0
"access_survey_question_warehouse_cox","survey.question.warehouse_cox","survey.model_survey_question","group_warehouse_cox",1,1,1,0
"access_survey_answer_warehouse_cox","survey.answer.warehouse_cox","survey.model_survey_answer","group_warehouse_cox",1,1,1,0
"access_survey_response_warehouse_cox","survey.response.warehouse_cox","survey.model_survey_response","group_warehouse_cox",1,1,1,0
"access_survey_response_answer_warehouse_cox","survey.response.answer.warehouse_cox","survey.model_survey_response_answer","group_warehouse_cox",1,1,1,0
"access_survey_history_warehouse_cox","survey.history.warehouse_cox","survey.model_survey_history","group_warehouse_cox",1,1,1,0
"access_survey_response_line_warehouse_cox","survey.response.line.warehouse_cox","survey.model_survey_response_line","group_warehouse_cox",1,1,1,0
"access_survey_res_partner_warehouse_cox","survey.res.partner.warehouse_cox","base.model_res_partner","group_warehouse_cox",1,1,1,0
"access_survey_question_column_heading_warehouse_cox","survey.question.column.heading.warehouse_cox","survey.model_survey_question_column_heading","group_warehouse_cox",1,1,1,0
,,,,,,,
"access_res_country_warehouse_cox","res_country_warehouse_cox","base.model_res_country","group_warehouse_cox",1,1,1,1
"access_res_country_state_warehouse_cox","res_country_state_warehouse_cox","base.model_res_country_state","group_warehouse_cox",1,1,1,1
"access_res_partner_group_warehouse_cox","res_partner_warehouse_cox","base.model_res_partner","group_warehouse_cox",1,1,1,0
"access_res_partner_bank_type_group_warehouse_cox","res_partner_bank_type_warehouse_cox","base.model_res_partner_bank_type","group_warehouse_cox",1,1,1,0
"access_res_partner_bank_type_field_group_warehouse_cox","res_partner_bank_type_field_warehouse_cox","base.model_res_partner_bank_type_field","group_warehouse_cox",1,1,1,0
"access_res_partner_title_warehouse_cox","res_partner_title_warehouse_cox","base.model_res_partner_title","group_warehouse_cox",1,1,1,0
"access_res_bank__warehouse_cox","res_bank_warehouse_cox","base.model_res_bank","group_warehouse_cox",1,1,1,1
"access_partial_picking_all_warehouse_cox","partial_picking all_warehouse_cox","stock.model_stock_partial_picking","group_warehouse_cox",1,1,1,1
"access_partial_picking_line_all_warehouse_cox","partial_picking_line all_warehouse_cox","stock.model_stock_partial_picking_line","group_warehouse_cox",1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"access_sale_shop_third_party_reseller","sale.shop_third_party_reseller","sale.model_sale_shop","group_third_party_reseller",1,1,1,0
"access_sale_order_third_party_reseller","sale.order_third_party_reseller","sale.model_sale_order","group_third_party_reseller",1,1,1,0
"access_sale_order_line_third_party_reseller","sale.order.line_third_party_reseller","sale.model_sale_order_line","group_third_party_reseller",1,1,1,1
"access_sale_order_line_item_set_third_party_reseller","sale.order.line.item.set_third_party_reseller","sale_bundle_product.model_sale_order_line_item_set","group_third_party_reseller",1,1,1,0
"access_so_line_comp_third_party_reseller","sub.components_third_party_reseller","sub_product_combination.model_sub_components","group_third_party_reseller",1,1,1,0
"access_product_product_third_party_reseller","product.product_third_party_reseller","product.model_product_product","group_third_party_reseller",1,0,0,0
"access_product_template_third_party_reseller","product.template_third_party_reseller","product.model_product_template","group_third_party_reseller",1,0,0,0
"access_product_pricelist_third_party_reseller","product.pricelist_third_party_reseller","product.model_product_pricelist","group_third_party_reseller",1,1,1,0
"access_product_uom_third_party_reseller","product.uom_third_party_reseller","product.model_product_uom","group_third_party_reseller",1,1,1,0
"access_product_uom_categ_third_party_reseller","product.uom.categ_third_party_reseller","product.model_product_uom_categ","group_third_party_reseller",1,1,1,0
"access_product_packaging_third_party_reseller","product.packaging_third_party_reseller","product.model_product_packaging","group_third_party_reseller",1,1,1,0
"access_product_supplierinfo_third_party_reseller","product.supplierinfo_third_party_reseller","product.model_product_supplierinfo","group_third_party_reseller",1,1,1,0
"access_product_category_third_party_reseller","product.category_third_party_reseller","product.model_product_category","group_third_party_reseller",1,1,0,0
"access_product_pricelist_item_third_party_reseller","product.pricelist.item_third_party_reseller","product.model_product_pricelist_item","group_third_party_reseller",1,1,1,0
"access_product_ul_third_party_reseller","product.ul_third_party_reseller","product.model_product_ul","group_third_party_reseller",1,1,1,0
"access_product_price_type_third_party_reseller","product.price.type_third_party_reseller","product.model_product_price_type","group_third_party_reseller",1,1,1,0
"access_res_partner_third_party_reseller","res.partner_third_party_reseller","base.model_res_partner","group_third_party_reseller",1,1,1,0
"access_res_partner_category_third_party_reseller","res.partner.category_third_party_reseller","base.model_res_partner_category","group_third_party_reseller",1,1,1,0
"access_account_invoice_third_party_reseller","account.invoice_third_party_reseller","account.model_account_invoice","group_third_party_reseller",1,1,1,0
